engine,batch,m_orders_per_second
EngineV5,1,30.721966205837177
EngineV5,2,32.2061191626409
EngineV5,3,32.88391976323578
EngineV5,4,30.807147258163898
EngineV5,5,32.82994090610637
EngineV5,6,32.11303789338472
EngineV5,7,32.392860613520774
EngineV5,8,32.25806451612903
EngineV5,9,33.636057854019505
EngineV5,10,32.93807641633729
EngineV5,11,32.112006679297394
EngineV5,12,32.765399737876805
EngineV5,13,32.341526520051744
EngineV5,14,32.48862897985705
EngineV5,15,28.16901408450704
EngineV5,16,29.455081001472756
EngineV5,17,32.69042170644002
EngineV5,18,32.754667540124466
EngineV5,19,32.26847370119393
EngineV5,20,30.807147258163898
EngineV5,21,33.311125916055964
EngineV5,22,32.467532467532465
EngineV5,23,32.754667540124466
EngineV5,24,32.915308910174126
EngineV5,25,33.24468085106383
EngineV5,26,33.50083752093802
EngineV5,27,33.3000333000333
EngineV5,28,32.65839320705421
EngineV5,29,32.59452411994785
EngineV5,30,32.478077297823965
EngineV5,31,29.498525073746315
EngineV5,32,28.686173264486516
EngineV5,33,33.3555703802535
EngineV5,34,33.78378378378378
EngineV5,35,33.145508783559826
EngineV5,36,29.472443265546712
EngineV5,37,31.8765739058366
EngineV5,38,32.52032520325203
EngineV5,39,33.3000333000333
EngineV5,40,32.425421530479895
EngineV5,41,33.12245371137094
EngineV5,42,32.5626831650928
EngineV5,43,33.4001336005344
EngineV5,44,32.71180896303566
EngineV5,45,32.38341968911917
EngineV5,46,32.605151613955
EngineV5,47,30.05710850616171
EngineV5,48,28.264556246466935
EngineV5,49,33.277870216306155
EngineV5,50,33.47840642785403
EngineV5,51,33.636057854019505
EngineV5,52,29.559562518474728
EngineV5,53,33.3889816360601
EngineV5,54,32.97065611605671
EngineV5,55,33.145508783559826
EngineV5,56,31.857279388340235
EngineV5,57,32.77613897082924
EngineV5,58,33.43251646551436
EngineV5,59,31.70577045022194
EngineV5,60,32.786885245901644
EngineV5,61,33.5345405767941
EngineV5,62,32.52984613382778
EngineV5,63,32.071840923669015
EngineV5,64,16.739203213927016
EngineV5,65,32.43593902043464
EngineV5,66,31.595576619273306
EngineV5,67,32.24766204450177
EngineV5,68,32.53090435914118
EngineV5,69,32.5626831650928
EngineV5,70,33.178500331785
EngineV5,71,31.897926634768737
EngineV5,72,32.26847370119393
EngineV5,73,32.81916639317361
EngineV5,74,32.732152793689245
EngineV5,75,32.552083333333336
EngineV5,76,24.832381425378696
EngineV5,77,33.42245989304813
EngineV5,78,32.467532467532465
EngineV5,79,25.220680958385877
EngineV5,80,27.27768685215494
EngineV5,81,33.11258278145696
EngineV5,82,28.70181682500502
EngineV5,83,24.2600679281902
EngineV5,84,33.101621979476995
EngineV5,85,32.45699448231094
EngineV5,86,33.60215053763441
EngineV5,87,32.21649484536083
EngineV5,88,32.552083333333336
EngineV5,89,32.2061191626409
EngineV5,90,33.15539935678525
EngineV5,91,33.057851239669425
EngineV5,92,33.840947546531304
EngineV5,93,33.01419610432486
EngineV5,94,27.839643652561247
EngineV5,95,32.765399737876805
EngineV5,96,31.486146095717885
EngineV5,97,32.82994090610637
EngineV5,98,32.67973856209151
EngineV5,99,29.708853238265004
EngineV5,100,28.719126938541066
EngineV5,101,28.288543140028292
EngineV5,102,27.19534415708031
EngineV5,103,28.256569652444195
EngineV5,104,32.467532467532465
EngineV5,105,33.56831151393085
EngineV5,106,33.100526298368145
EngineV5,107,33.03600925008259
EngineV5,108,31.675641431738995
EngineV5,109,32.81916639317361
EngineV5,110,32.478077297823965
EngineV5,111,32.123353678124
EngineV5,112,31.836994587710922
EngineV5,113,32.195750160978754
EngineV5,114,33.692722371967655
EngineV5,115,32.40440699935191
EngineV5,116,33.62474781439139
EngineV5,117,33.333333333333336
EngineV5,118,32.98153034300792
EngineV5,119,33.39901806886878
EngineV5,120,33.692722371967655
EngineV5,121,33.211557622052474
EngineV5,122,32.25806451612903
EngineV5,123,33.28894806924101
EngineV5,124,33.28894806924101
EngineV5,125,33.200531208499335
EngineV5,126,32.13367609254499
EngineV5,127,33.64737550471063
EngineV5,128,33.23363243602525
EngineV5,129,28.85170225043278
EngineV5,130,31.756113051762465
EngineV5,131,33.222591362126245
EngineV5,132,32.434886964418936
EngineV5,133,33.344448149383126
EngineV5,134,33.433634236041456
EngineV5,135,32.52032520325203
EngineV5,136,32.289312237649334
EngineV5,137,33.02509907529723
EngineV5,138,33.5345405767941
EngineV5,139,33.64737550471063
EngineV5,140,32.66906239790918
EngineV5,141,31.695721077654515
EngineV5,142,31.766200762388824
EngineV5,143,31.78639542275906
EngineV5,144,33.344448149383126
EngineV5,145,32.17399697564428
EngineV5,146,33.70407819346141
EngineV5,147,33.266799733865604
EngineV5,148,32.0
EngineV5,149,33.59086328518643
EngineV5,150,33.01419610432486
EngineV5,151,32.82994090610637
EngineV5,152,32.77613897082924
EngineV5,153,33.9328130302002
EngineV5,154,32.786885245901644
EngineV5,155,31.98976327575176
EngineV5,156,33.840947546531304
EngineV5,157,32.17503217503217
EngineV5,158,33.343336334233605
EngineV5,159,32.50975292587777
EngineV5,160,33.15649867374005
EngineV5,161,32.84072249589491
EngineV5,162,29.7441998810232
EngineV5,163,33.59086328518643
EngineV5,164,33.057851239669425
EngineV5,165,32.010243277848915
EngineV5,166,34.31708991077557
EngineV5,167,33.16749585406302
EngineV5,168,33.266799733865604
EngineV5,169,32.11303789338472
EngineV5,170,32.010243277848915
EngineV5,171,32.07081235367692
EngineV5,172,28.026905829596416
EngineV5,173,33.863867253640365
EngineV5,174,32.45699448231094
EngineV5,175,33.27676283651127
EngineV5,176,32.99241174529858
EngineV5,177,31.585596967782692
EngineV5,178,32.808398950131235
EngineV5,179,32.552083333333336
EngineV5,180,32.67973856209151
EngineV5,181,32.62642740619902
EngineV5,182,32.93807641633729
EngineV5,183,33.42245989304813
EngineV5,184,32.88283844661471
EngineV5,185,33.692722371967655
EngineV5,186,32.52032520325203
EngineV5,187,25.3613999492772
EngineV5,188,28.513586724074024
EngineV5,189,30.220610456331215
EngineV5,190,32.26847370119393
EngineV5,191,31.928480204342275
EngineV5,192,31.664608467116302
EngineV5,193,32.54149040026034
EngineV5,194,33.01419610432486
EngineV5,195,32.08213025344883
EngineV5,196,32.46647836109217
EngineV5,197,32.36245954692557
EngineV5,198,32.478077297823965
EngineV5,199,33.5795836131632
EngineV5,200,33.64737550471063
EngineV5,201,33.37783711615487
EngineV5,202,33.50083752093802
EngineV5,203,32.5626831650928
EngineV5,204,33.02509907529723
EngineV5,205,32.74287024000524
EngineV5,206,31.695721077654515
EngineV5,207,33.3889816360601
EngineV5,208,33.03600925008259
EngineV5,209,33.81691522099354
EngineV5,210,33.433634236041456
EngineV5,211,31.269543464665414
EngineV5,212,31.715826197272442
EngineV5,213,32.25702396696881
EngineV5,214,33.01419610432486
EngineV5,215,32.99241174529858
EngineV5,216,31.97953309881676
EngineV5,217,32.38237103720735
EngineV5,218,33.3555703802535
EngineV5,219,32.69042170644002
EngineV5,220,31.5357931251971
EngineV5,221,32.98153034300792
EngineV5,222,33.46720214190094
EngineV5,223,32.87310979618672
EngineV5,224,32.341526520051744
EngineV5,225,32.74394237066143
EngineV5,226,33.68137420006737
EngineV5,227,32.467532467532465
EngineV5,228,32.24766204450177
EngineV5,229,32.43593902043464
EngineV5,230,32.76432620163166
EngineV5,231,32.88391976323578
EngineV5,232,34.036759700476516
EngineV5,233,32.195750160978754
EngineV5,234,32.425421530479895
EngineV5,235,32.81916639317361
EngineV5,236,32.66906239790918
EngineV5,237,32.605151613955
EngineV5,238,32.98153034300792
EngineV5,239,31.585596967782692
EngineV5,240,28.498147620404676
EngineV5,241,33.50083752093802
EngineV5,242,33.68137420006737
EngineV5,243,32.26743248039753
EngineV5,244,32.74394237066143
EngineV5,245,33.01419610432486
EngineV5,246,32.195750160978754
EngineV5,247,31.856264534420696
EngineV5,248,33.545790003354576
EngineV5,249,32.11303789338472
EngineV5,250,32.754667540124466
EngineV5,251,31.5357931251971
EngineV5,252,33.057851239669425
EngineV5,253,33.01419610432486
EngineV5,254,32.010243277848915
EngineV5,255,32.32062055591467
EngineV5,256,29.984108422536057
EngineV5,257,32.1646831778707
EngineV5,258,34.118048447628794
EngineV5,259,33.77237419790612
EngineV5,260,32.88283844661471
EngineV5,261,32.14400514304082
EngineV5,262,32.39390994493035
EngineV5,263,32.38341968911917
EngineV5,264,32.24766204450177
EngineV5,265,32.552083333333336
EngineV5,266,32.94892915980231
EngineV5,267,32.637075718015666
EngineV5,268,32.19471362802228
EngineV5,269,27.685492801771872
EngineV5,270,26.490066225165563
EngineV5,271,28.1135788585887
EngineV5,272,27.94857462269424
EngineV5,273,32.26847370119393
EngineV5,274,32.65839320705421
EngineV5,275,33.101621979476995
EngineV5,276,32.102728731942214
EngineV5,277,32.94892915980231
EngineV5,278,32.552083333333336
EngineV5,279,34.04834865509023
EngineV5,280,32.637075718015666
EngineV5,281,32.65839320705421
EngineV5,282,33.692722371967655
EngineV5,283,32.82994090610637
EngineV5,284,32.09139629665287
EngineV5,285,32.72251308900524
EngineV5,286,31.746031746031747
EngineV5,287,32.071840923669015
EngineV5,288,32.31957596716331
EngineV5,289,33.003300330033
EngineV5,290,32.86230693394677
EngineV5,291,32.90556103981573
EngineV5,292,32.37293622531564
EngineV5,293,33.145508783559826
EngineV5,294,32.39390994493035
EngineV5,295,32.92723081988805
EngineV5,296,33.01419610432486
EngineV5,297,32.63601057406743
EngineV5,298,32.95978905735003
EngineV5,299,32.06155819172812
EngineV5,300,33.65870077415012
EngineV5,301,33.58973497699103
EngineV5,302,32.11303789338472
EngineV5,303,32.786885245901644
EngineV5,304,33.692722371967655
EngineV5,305,33.079722130334105
EngineV5,306,33.9097999321804
EngineV5,307,32.478077297823965
EngineV5,308,32.808398950131235
EngineV5,309,33.3000333000333
EngineV5,310,33.02400845414616
EngineV5,311,32.341526520051744
EngineV5,312,32.615786040443574
EngineV5,313,31.357792411414234
EngineV5,314,33.47728566167855
EngineV5,315,33.18951211417192
EngineV5,316,32.467532467532465
EngineV5,317,32.88391976323578
EngineV5,318,30.759766225776687
EngineV5,319,32.08213025344883
EngineV5,320,33.057851239669425
EngineV5,321,31.715826197272442
EngineV5,322,31.857279388340235
EngineV5,323,32.31957596716331
EngineV5,324,32.81916639317361
EngineV5,325,32.94892915980231
EngineV5,326,32.93807641633729
EngineV5,327,32.10169817983371
EngineV5,328,31.505986137366104
EngineV5,329,33.02509907529723
EngineV5,330,32.123353678124
EngineV5,331,33.16749585406302
EngineV5,332,33.123550844650545
EngineV5,333,34.566194262011756
EngineV5,334,32.797638570022954
EngineV5,335,32.154340836012864
EngineV5,336,32.95978905735003
EngineV5,337,32.91639236339697
EngineV5,338,33.715441672285905
EngineV5,339,32.73322422258593
EngineV5,340,31.94786109069998
EngineV5,341,32.40440699935191
EngineV5,342,32.50975292587777
EngineV5,343,33.7609723160027
EngineV5,344,33.211557622052474
EngineV5,345,32.08213025344883
EngineV5,346,33.123550844650545
EngineV5,347,32.5626831650928
EngineV5,348,33.057851239669425
EngineV5,349,32.87202919036192
EngineV5,350,32.26847370119393
EngineV5,351,32.765399737876805
EngineV5,352,32.62642740619902
EngineV5,353,33.6802398033074
EngineV5,354,32.21649484536083
EngineV5,355,33.178500331785
EngineV5,356,32.154340836012864
EngineV5,357,32.54149040026034
EngineV5,358,32.478077297823965
EngineV5,359,31.555695803092455
EngineV5,360,33.44481605351171
EngineV5,361,33.04692663582287
EngineV5,362,32.59452411994785
EngineV5,363,33.3889816360601
EngineV5,364,32.74394237066143
EngineV5,365,32.786885245901644
EngineV5,366,32.84072249589491
EngineV5,367,32.86230693394677
EngineV5,368,32.99241174529858
EngineV5,369,32.35198964736331
EngineV5,370,33.04583457255213
EngineV5,371,33.03600925008259
EngineV5,372,32.39390994493035
EngineV5,373,31.505986137366104
EngineV5,374,33.0895734753979
EngineV5,375,33.96739130434783
EngineV5,376,31.836994587710922
EngineV5,377,28.71088142405972
EngineV5,378,32.678670631678706
EngineV5,379,32.50975292587777
EngineV5,380,31.505986137366104
EngineV5,381,31.5357931251971
EngineV5,382,32.06155819172812
EngineV5,383,33.06878306878307
EngineV5,384,32.65839320705421
EngineV5,385,32.44646333549643
EngineV5,386,32.21649484536083
EngineV5,387,32.77613897082924
EngineV5,388,33.06878306878307
EngineV5,389,32.52032520325203
EngineV5,390,32.754667540124466
EngineV5,391,32.25702396696881
EngineV5,392,32.98153034300792
EngineV5,393,27.40476842970677
EngineV5,394,33.23363243602525
EngineV5,395,34.27004797806717
EngineV5,396,32.020493115593986
EngineV5,397,33.9097999321804
EngineV5,398,28.81844380403458
EngineV5,399,32.35198964736331
EngineV5,400,33.37783711615487
EngineV5,401,32.31017770597738
EngineV5,402,32.72251308900524
EngineV5,403,32.41491085899514
EngineV5,404,33.759832551230545
EngineV5,405,33.65870077415012
EngineV5,406,32.701111837802486
EngineV5,407,33.123550844650545
EngineV5,408,32.08213025344883
EngineV5,409,27.693159789531986
EngineV5,410,32.22687721559781
EngineV5,411,32.03074951953875
EngineV5,412,32.69042170644002
EngineV5,413,33.01419610432486
EngineV5,414,28.30455703368242
EngineV5,415,27.51031636863824
EngineV5,416,29.40311673037342
EngineV5,417,27.708506511499028
EngineV5,418,26.343519494204426
EngineV5,419,31.446540880503147
EngineV5,420,33.61231555241841
EngineV5,421,32.467532467532465
EngineV5,422,32.97065611605671
EngineV5,423,33.04692663582287
EngineV5,424,27.22570106180234
EngineV5,425,32.71180896303566
EngineV5,426,31.81673560292714
EngineV5,427,34.02517863218782
EngineV5,428,32.50975292587777
EngineV5,429,29.20475453403814
EngineV5,430,32.605151613955
EngineV5,431,33.344448149383126
EngineV5,432,32.54149040026034
EngineV5,433,32.25702396696881
EngineV5,434,31.796502384737682
EngineV5,435,32.22687721559781
EngineV5,436,34.34065934065934
EngineV5,437,31.88775510204082
EngineV5,438,33.079722130334105
EngineV5,439,32.35198964736331
EngineV5,440,27.502750275027505
EngineV5,441,32.605151613955
EngineV5,442,28.604118993135014
EngineV5,443,28.00336040324839
EngineV5,444,27.457440966501924
EngineV5,445,28.19999436000113
EngineV5,446,33.557046979865774
EngineV5,447,32.071840923669015
EngineV5,448,31.88775510204082
EngineV5,449,31.897926634768737
EngineV5,450,32.67973856209151
EngineV5,451,33.28894806924101
EngineV5,452,33.101621979476995
EngineV5,453,33.28894806924101
EngineV5,454,32.22687721559781
EngineV5,455,26.63115845539281
EngineV5,456,33.15649867374005
EngineV5,457,33.101621979476995
EngineV5,458,33.02400845414616
EngineV5,459,32.86230693394677
EngineV5,460,30.441400304414003
EngineV5,461,33.3000333000333
EngineV5,462,32.17399697564428
EngineV5,463,32.52032520325203
EngineV5,464,32.52032520325203
EngineV5,465,32.32062055591467
EngineV5,466,32.808398950131235
EngineV5,467,32.94892915980231
EngineV5,468,32.425421530479895
EngineV5,469,32.31017770597738
EngineV5,470,31.928480204342275
EngineV5,471,32.10169817983371
EngineV5,472,32.615786040443574
EngineV5,473,32.74394237066143
EngineV5,474,32.48862897985705
EngineV5,475,28.207949000028204
EngineV5,476,31.735956839098698
EngineV5,477,32.102728731942214
EngineV5,478,33.04692663582287
EngineV5,479,32.41491085899514
EngineV5,480,33.863867253640365
EngineV5,481,33.145508783559826
EngineV5,482,32.123353678124
EngineV5,483,32.605151613955
EngineV5,484,32.487573503135046
EngineV5,485,35.0385423966363
EngineV5,486,32.45699448231094
EngineV5,487,31.201248049921997
EngineV5,488,31.83598102575531
EngineV5,489,32.92723081988805
EngineV5,490,33.333333333333336
EngineV5,491,32.1853878339234
EngineV5,492,31.80661577608143
EngineV5,493,33.4001336005344
EngineV5,494,32.21649484536083
EngineV5,495,32.90556103981573
EngineV5,496,33.200531208499335
EngineV5,497,33.9328130302002
EngineV5,498,32.59452411994785
EngineV5,499,33.01419610432486
EngineV5,500,33.090668431502316
EngineV5,501,32.309133792123035
