engine,batch,m_orders_per_second
EngineV5,502,33.200531208499335
EngineV5,503,32.808398950131235
EngineV5,504,33.48961821835231
EngineV5,505,33.944331296673454
EngineV5,506,32.57328990228013
EngineV5,507,33.48961821835231
EngineV5,508,29.664787896766537
EngineV5,509,31.948881789137378
EngineV5,510,31.91828917969997
EngineV5,511,32.84072249589491
EngineV5,512,31.88775510204082
EngineV5,513,33.23363243602525
EngineV5,514,32.572228917624834
EngineV5,515,32.31017770597738
EngineV5,516,32.57328990228013
EngineV5,517,32.88391976323578
EngineV5,518,32.93807641633729
EngineV5,519,33.24468085106383
EngineV5,520,31.81673560292714
EngineV5,521,32.195750160978754
EngineV5,522,33.5795836131632
EngineV5,523,28.943560057887122
EngineV5,524,32.786885245901644
EngineV5,525,31.407035175879397
EngineV5,526,32.22687721559781
EngineV5,527,31.969309462915604
EngineV5,528,33.16749585406302
EngineV5,529,33.211557622052474
EngineV5,530,32.46647836109217
EngineV5,531,32.478077297823965
EngineV5,532,32.73322422258593
EngineV5,533,32.786885245901644
EngineV5,534,25.600983077750186
EngineV5,535,33.85240352064997
EngineV5,536,33.557046979865774
EngineV5,537,32.05128205128205
EngineV5,538,30.395136778115504
EngineV5,539,32.341526520051744
EngineV5,540,31.93867773874162
EngineV5,541,32.58390355164549
EngineV5,542,32.701111837802486
EngineV5,543,33.18951211417192
EngineV5,544,32.65839320705421
EngineV5,545,32.37293622531564
EngineV5,546,32.6477309826967
EngineV5,547,32.88283844661471
EngineV5,548,32.26847370119393
EngineV5,549,32.020493115593986
EngineV5,550,28.224668360146772
EngineV5,551,33.25573661456602
EngineV5,552,32.425421530479895
EngineV5,553,33.23363243602525
EngineV5,554,32.95978905735003
EngineV5,555,29.577048210588583
EngineV5,556,32.88391976323578
EngineV5,557,32.99241174529858
EngineV5,558,32.36245954692557
EngineV5,559,33.62474781439139
EngineV5,560,31.917270435032396
EngineV5,561,31.133250311332507
EngineV5,562,32.478077297823965
EngineV5,563,34.118048447628794
EngineV5,564,32.65839320705421
EngineV5,565,32.010243277848915
EngineV5,566,27.74694783573807
EngineV5,567,32.41491085899514
EngineV5,568,32.95978905735003
EngineV5,569,31.746031746031747
EngineV5,570,29.120559114735002
EngineV5,571,34.24657534246575
EngineV5,572,33.13452617627568
EngineV5,573,32.153306967621624
EngineV5,574,33.48961821835231
EngineV5,575,32.69042170644002
EngineV5,576,32.89473684210526
EngineV5,577,33.078627898514775
EngineV5,578,32.102728731942214
EngineV5,579,33.211557622052474
EngineV5,580,31.98976327575176
EngineV5,581,32.21649484536083
EngineV5,582,26.001040041601662
EngineV5,583,33.101621979476995
EngineV5,584,33.200531208499335
EngineV5,585,31.476235442241105
EngineV5,586,27.0775229482007
EngineV5,587,32.48862897985705
EngineV5,588,32.95978905735003
EngineV5,589,32.99241174529858
EngineV5,590,32.350943029989324
EngineV5,591,32.14400514304082
EngineV5,592,32.31017770597738
EngineV5,593,32.58390355164549
EngineV5,594,32.87310979618672
EngineV5,595,32.73322422258593
EngineV5,596,33.344448149383126
EngineV5,597,33.090668431502316
EngineV5,598,31.505986137366104
EngineV5,599,32.77613897082924
EngineV5,600,32.425421530479895
EngineV5,601,32.17503217503217
EngineV5,602,32.53090435914118
EngineV5,603,33.111486374623354
EngineV5,604,32.425421530479895
EngineV5,605,31.948881789137378
EngineV5,606,31.88775510204082
EngineV5,607,32.35198964736331
EngineV5,608,33.003300330033
EngineV5,609,31.90810465858328
EngineV5,610,32.6477309826967
EngineV5,611,32.67973856209151
EngineV5,612,32.615786040443574
EngineV5,613,32.69042170644002
EngineV5,614,32.73322422258593
EngineV5,615,32.24766204450177
EngineV5,616,32.6253629571629
EngineV5,617,31.585596967782692
EngineV5,618,28.34467120181406
EngineV5,619,33.366700033366705
EngineV5,620,32.40335698778394
EngineV5,621,31.725888324873093
EngineV5,622,32.808398950131235
EngineV5,623,32.552083333333336
EngineV5,624,32.36245954692557
EngineV5,625,32.53090435914118
EngineV5,626,32.5626831650928
EngineV5,627,32.58390355164549
EngineV5,628,32.93807641633729
EngineV5,629,33.01310620316266
EngineV5,630,32.59452411994785
EngineV5,631,32.23726627981947
EngineV5,632,32.754667540124466
EngineV5,633,32.1429719391855
EngineV5,634,32.65839320705421
EngineV5,635,32.57328990228013
EngineV5,636,32.73322422258593
EngineV5,637,33.28894806924101
EngineV5,638,33.090668431502316
EngineV5,639,32.637075718015666
EngineV5,640,32.91639236339697
EngineV5,641,33.25573661456602
EngineV5,642,32.98044259753966
EngineV5,643,32.57328990228013
EngineV5,644,33.04692663582287
EngineV5,645,31.877590054191906
EngineV5,646,33.41017673983496
EngineV5,647,31.39717425431711
EngineV5,648,32.89473684210526
EngineV5,649,32.92723081988805
EngineV5,650,31.318509238960225
EngineV5,651,33.5795836131632
EngineV5,652,33.211557622052474
EngineV5,653,32.57328990228013
EngineV5,654,33.04692663582287
EngineV5,655,32.77613897082924
EngineV5,656,33.02509907529723
EngineV5,657,33.64737550471063
EngineV5,658,33.101621979476995
EngineV5,659,33.100526298368145
EngineV5,660,32.13367609254499
EngineV5,661,31.25976867771179
EngineV5,662,32.74394237066143
EngineV5,663,33.24468085106383
EngineV5,664,32.66906239790918
EngineV5,665,32.43593902043464
EngineV5,666,31.094527363184085
EngineV5,667,33.59086328518643
EngineV5,668,33.04692663582287
EngineV5,669,33.24468085106383
EngineV5,670,32.92723081988805
EngineV5,671,34.48275862068966
EngineV5,672,33.52217491870873
EngineV5,673,32.425421530479895
EngineV5,674,32.467532467532465
EngineV5,675,32.03074951953875
EngineV5,676,32.65839320705421
EngineV5,677,31.645569620253163
EngineV5,678,32.90556103981573
EngineV5,679,32.32062055591467
EngineV5,680,32.81916639317361
EngineV5,681,33.433634236041456
EngineV5,682,31.525851197982345
EngineV5,683,32.27888960619755
EngineV5,684,33.42245989304813
EngineV5,685,32.50975292587777
EngineV5,686,32.23726627981947
EngineV5,687,33.96739130434783
EngineV5,688,33.5345405767941
EngineV5,689,33.01310620316266
EngineV5,690,32.44646333549643
EngineV5,691,32.21649484536083
EngineV5,692,32.95978905735003
EngineV5,693,32.572228917624834
EngineV5,694,32.26847370119393
EngineV5,695,32.48862897985705
EngineV5,696,33.23363243602525
EngineV5,697,32.90447829949656
EngineV5,698,33.11258278145696
EngineV5,699,33.433634236041456
EngineV5,700,33.97893306150187
EngineV5,701,32.478077297823965
EngineV5,702,32.43593902043464
EngineV5,703,32.341526520051744
EngineV5,704,33.003300330033
EngineV5,705,33.16749585406302
EngineV5,706,32.839644018258845
EngineV5,707,32.637075718015666
EngineV5,708,28.10567734682406
EngineV5,709,23.49624060150376
EngineV5,710,27.382256297918946
EngineV5,711,27.240533914464724
EngineV5,712,32.478077297823965
EngineV5,713,32.08213025344883
EngineV5,714,31.655587211142766
EngineV5,715,33.13452617627568
EngineV5,716,31.91828917969997
EngineV5,717,32.478077297823965
EngineV5,718,32.36245954692557
EngineV5,719,34.31708991077557
EngineV5,720,34.013605442176875
EngineV5,721,32.41491085899514
EngineV5,722,32.6573266712387
EngineV5,723,33.03600925008259
EngineV5,724,32.341526520051744
EngineV5,725,32.289312237649334
EngineV5,726,33.01419610432486
EngineV5,727,32.90556103981573
EngineV5,728,32.43593902043464
EngineV5,729,33.06878306878307
EngineV5,730,31.735956839098698
EngineV5,731,33.23363243602525
EngineV5,732,32.49918752031199
EngineV5,733,33.178500331785
EngineV5,734,32.25806451612903
EngineV5,735,31.98873996353284
EngineV5,736,32.84072249589491
EngineV5,737,33.079722130334105
EngineV5,738,32.57328990228013
EngineV5,739,33.921302578018995
EngineV5,740,32.29974160206718
EngineV5,741,32.35198964736331
EngineV5,742,32.71180896303566
EngineV5,743,32.93807641633729
EngineV5,744,31.525851197982345
EngineV5,745,32.72251308900524
EngineV5,746,33.512064343163544
EngineV5,747,32.71180896303566
EngineV5,748,31.856264534420696
EngineV5,749,31.897926634768737
EngineV5,750,33.057851239669425
EngineV5,751,33.057851239669425
EngineV5,752,31.308703819661865
EngineV5,753,28.768699654775606
EngineV5,754,27.181299266104922
EngineV5,755,26.759432700026757
EngineV5,756,32.797638570022954
EngineV5,757,32.27888960619755
EngineV5,758,32.91639236339697
EngineV5,759,32.45699448231094
EngineV5,760,31.654585166661388
EngineV5,761,32.615786040443574
EngineV5,762,33.003300330033
EngineV5,763,33.41129301703976
EngineV5,764,33.3555703802535
EngineV5,765,32.72251308900524
EngineV5,766,32.020493115593986
EngineV5,767,32.010243277848915
EngineV5,768,33.62474781439139
EngineV5,769,33.03600925008259
EngineV5,770,32.43593902043464
EngineV5,771,32.29974160206718
EngineV5,772,32.808398950131235
EngineV5,773,31.96828745884083
EngineV5,774,32.03074951953875
EngineV5,775,31.98976327575176
EngineV5,776,32.77613897082924
EngineV5,777,32.009218654972635
EngineV5,778,33.079722130334105
EngineV5,779,31.575623618566468
EngineV5,780,32.25806451612903
EngineV5,781,32.0
EngineV5,782,33.47840642785403
EngineV5,783,32.66906239790918
EngineV5,784,31.91828917969997
EngineV5,785,33.344448149383126
EngineV5,786,32.07081235367692
EngineV5,787,27.824151363383418
EngineV5,788,33.01419610432486
EngineV5,789,33.02509907529723
EngineV5,790,33.265693090715544
EngineV5,791,32.754667540124466
EngineV5,792,31.645569620253163
EngineV5,793,32.22687721559781
EngineV5,794,33.65756790414325
EngineV5,795,33.37783711615487
EngineV5,796,32.123353678124
EngineV5,797,33.47840642785403
EngineV5,798,32.91639236339697
EngineV5,799,33.101621979476995
EngineV5,800,32.52032520325203
EngineV5,801,33.4001336005344
EngineV5,802,32.44646333549643
EngineV5,803,32.94892915980231
EngineV5,804,32.84072249589491
EngineV5,805,32.754667540124466
EngineV5,806,33.45600535296086
EngineV5,807,32.93699153519318
EngineV5,808,31.91828917969997
EngineV5,809,33.47840642785403
EngineV5,810,32.97065611605671
EngineV5,811,32.701111837802486
EngineV5,812,32.467532467532465
EngineV5,813,31.746031746031747
EngineV5,814,32.26847370119393
EngineV5,815,32.1646831778707
EngineV5,816,33.24468085106383
EngineV5,817,33.692722371967655
EngineV5,818,32.82994090610637
EngineV5,819,32.69042170644002
EngineV5,820,33.265693090715544
EngineV5,821,32.58390355164549
EngineV5,822,31.655587211142766
EngineV5,823,32.98153034300792
EngineV5,824,32.5510237296963
EngineV5,825,31.776294884016522
EngineV5,826,31.5357931251971
EngineV5,827,32.91639236339697
EngineV5,828,33.13452617627568
EngineV5,829,31.555695803092455
EngineV5,830,33.24468085106383
EngineV5,831,33.266799733865604
EngineV5,832,33.77237419790612
EngineV5,833,33.16639580776757
EngineV5,834,33.333333333333336
EngineV5,835,28.050490883590463
EngineV5,836,31.426775612822127
EngineV5,837,32.50869607620039
EngineV5,838,32.67973856209151
EngineV5,839,32.88391976323578
EngineV5,840,34.223134839151264
EngineV5,841,32.98044259753966
EngineV5,842,29.71768202080238
EngineV5,843,28.1135788585887
EngineV5,844,33.18951211417192
EngineV5,845,31.928480204342275
EngineV5,846,33.840947546531304
EngineV5,847,33.13452617627568
EngineV5,848,33.70407819346141
EngineV5,849,33.00221114814693
EngineV5,850,24.93143854400399
EngineV5,851,33.24468085106383
EngineV5,852,32.552083333333336
EngineV5,853,31.534798650310616
EngineV5,854,31.959092361776925
EngineV5,855,32.615786040443574
EngineV5,856,31.91828917969997
EngineV5,857,32.56162287128391
EngineV5,858,32.92723081988805
EngineV5,859,31.948881789137378
EngineV5,860,32.21649484536083
EngineV5,861,32.62642740619902
EngineV5,862,33.200531208499335
EngineV5,863,33.77237419790612
EngineV5,864,32.11303789338472
EngineV5,865,33.61344537815126
EngineV5,866,27.785495971103085
EngineV5,867,32.552083333333336
EngineV5,868,32.797638570022954
EngineV5,869,32.2061191626409
EngineV5,870,33.078627898514775
EngineV5,871,31.857279388340235
EngineV5,872,32.54149040026034
EngineV5,873,33.277870216306155
EngineV5,874,32.50975292587777
EngineV5,875,32.808398950131235
EngineV5,876,32.195750160978754
EngineV5,877,32.66906239790918
EngineV5,878,33.11258278145696
EngineV5,879,31.28911138923655
EngineV5,880,32.40440699935191
EngineV5,881,32.765399737876805
EngineV5,882,30.275507114744173
EngineV5,883,31.318509238960225
EngineV5,884,32.31017770597738
EngineV5,885,26.007802340702213
EngineV5,886,26.212319790301443
EngineV5,887,25.271670457417233
EngineV5,888,26.652452025586353
EngineV5,889,26.021337496747332
EngineV5,890,25.58133585735847
EngineV5,891,26.378264310208387
EngineV5,892,26.10966057441253
EngineV5,893,26.007802340702213
EngineV5,894,25.8732212160414
EngineV5,895,25.926886180969667
EngineV5,896,26.42007926023778
EngineV5,897,25.994281258123213
EngineV5,898,29.078220412910728
EngineV5,899,31.86743148502231
EngineV5,900,32.65839320705421
EngineV5,901,32.53090435914118
EngineV5,902,31.826861871419478
EngineV5,903,33.178500331785
EngineV5,904,33.557046979865774
EngineV5,905,32.163648644302214
EngineV5,906,31.675641431738995
EngineV5,907,32.1853878339234
EngineV5,908,32.637075718015666
EngineV5,909,32.425421530479895
EngineV5,910,31.675641431738995
EngineV5,911,32.010243277848915
EngineV5,912,33.366700033366705
EngineV5,913,32.03074951953875
EngineV5,914,28.935185185185183
EngineV5,915,33.557046979865774
EngineV5,916,31.595576619273306
EngineV5,917,33.11258278145696
EngineV5,918,32.71073893559255
EngineV5,919,31.969309462915604
EngineV5,920,32.195750160978754
EngineV5,921,32.8515111695138
EngineV5,922,32.76432620163166
EngineV5,923,33.636057854019505
EngineV5,924,32.8515111695138
EngineV5,925,32.50975292587777
EngineV5,926,31.97953309881676
EngineV5,927,32.95978905735003
EngineV5,928,32.33107015842225
EngineV5,929,32.102728731942214
EngineV5,930,31.36762860727729
EngineV5,931,32.701111837802486
EngineV5,932,32.102728731942214
EngineV5,933,32.289312237649334
EngineV5,934,32.53090435914118
EngineV5,935,33.310016321908
EngineV5,936,32.701111837802486
EngineV5,937,33.47840642785403
EngineV5,938,32.32062055591467
EngineV5,939,32.94892915980231
EngineV5,940,32.45699448231094
EngineV5,941,32.09242618741977
EngineV5,942,33.16749585406302
EngineV5,943,32.73322422258593
EngineV5,944,32.58390355164549
EngineV5,945,33.433634236041456
EngineV5,946,32.808398950131235
EngineV5,947,31.93867773874162
EngineV5,948,31.978510440983662
EngineV5,949,33.3555703802535
EngineV5,950,31.81673560292714
EngineV5,951,32.154340836012864
EngineV5,952,32.41491085899514
EngineV5,953,31.81673560292714
EngineV5,954,32.88391976323578
EngineV5,955,33.37783711615487
EngineV5,956,32.87310979618672
EngineV5,957,16.5809981760902
EngineV5,958,28.620492272467086
EngineV5,959,26.780931976432782
EngineV5,960,27.19608376393799
EngineV5,961,27.419797093501508
EngineV5,962,28.58776443682104
EngineV5,963,31.70577045022194
EngineV5,964,32.40440699935191
EngineV5,965,32.92723081988805
EngineV5,966,32.93807641633729
EngineV5,967,32.615786040443574
EngineV5,968,32.808398950131235
EngineV5,969,32.13367609254499
EngineV5,970,32.31017770597738
EngineV5,971,32.88391976323578
EngineV5,972,32.839644018258845
EngineV5,973,26.014568158168576
EngineV5,974,32.25806451612903
EngineV5,975,31.81673560292714
EngineV5,976,29.264581077521875
EngineV5,977,32.58390355164549
EngineV5,978,32.08213025344883
EngineV5,979,33.25573661456602
EngineV5,980,31.846119550332794
EngineV5,981,32.77613897082924
EngineV5,982,32.44646333549643
EngineV5,983,32.62642740619902
EngineV5,984,31.82584895452086
EngineV5,985,32.06155819172812
EngineV5,986,31.505986137366104
EngineV5,987,23.736055067647758
EngineV5,988,31.288132411376363
EngineV5,989,32.797638570022954
EngineV5,990,32.65839320705421
EngineV5,991,32.84072249589491
EngineV5,992,33.6915872106735
EngineV5,993,32.48862897985705
EngineV5,994,32.467532467532465
EngineV5,995,31.565656565656564
EngineV5,996,31.746031746031747
EngineV5,997,32.73322422258593
EngineV5,998,32.41491085899514
EngineV5,999,32.62642740619902
EngineV5,1000,32.73322422258593
